Game of Thrones, 0944947, http://akas.imdb.com/title/tt0944947/combined
The Walking Dead, 1520211, http://akas.imdb.com/title/tt1520211/combined
Fear the Walking Dead, 3743822, http://akas.imdb.com/title/tt3743822/combined
Outlander, 3006802, http://akas.imdb.com/title/tt3006802/combined
The Flash, 3107288, http://akas.imdb.com/title/tt3107288/combined
Daredevil, 3322312, http://akas.imdb.com/title/tt3322312/combined
Vikings, 2306299, http://akas.imdb.com/title/tt2306299/combined
Arrow, 2193021, http://akas.imdb.com/title/tt2193021/combined
Grey's Anatomy, 0413573, http://akas.imdb.com/title/tt0413573/combined
The 100, 2661044, http://akas.imdb.com/title/tt2661044/combined
Better Call Saul, 3032476, http://akas.imdb.com/title/tt3032476/combined
Supernatural, 0460681, http://akas.imdb.com/title/tt0460681/combined
The Blacklist, 2741602, http://akas.imdb.com/title/tt2741602/combined
Gotham, 3749900, http://akas.imdb.com/title/tt3749900/combined
The Ranch, 4998212, http://akas.imdb.com/title/tt4998212/combined
11.22.63, 2879552, http://akas.imdb.com/title/tt2879552/combined
House of Cards, 1856010, http://akas.imdb.com/title/tt1856010/combined
Once Upon a Time, 1843230, http://akas.imdb.com/title/tt1843230/combined
The Girlfriend Experience, 3846642, http://akas.imdb.com/title/tt3846642/combined
American Crime Story, 2788432, http://akas.imdb.com/title/tt2788432/combined
The Big Bang Theory, 0898266, http://akas.imdb.com/title/tt0898266/combined
Legends of Tomorrow, 4532368, http://akas.imdb.com/title/tt4532368/combined
Agents of S.H.I.E.L.D., 2364582, http://akas.imdb.com/title/tt2364582/combined
Supergirl, 4016454, http://akas.imdb.com/title/tt4016454/combined
Lucifer, 4052886, http://akas.imdb.com/title/tt4052886/combined
Billions, 4270492, http://akas.imdb.com/title/tt4270492/combined
The Vampire Diaries, 1405406, http://akas.imdb.com/title/tt1405406/combined
Breaking Bad, 0903747, http://akas.imdb.com/title/tt0903747/combined
Game of Silence, 4074374, http://akas.imdb.com/title/tt4074374/combined
Criminal Minds, 0452046, http://akas.imdb.com/title/tt0452046/combined
Banshee, 2017109, http://akas.imdb.com/title/tt2017109/combined
Shameless, 1586680, http://akas.imdb.com/title/tt1586680/combined
The Night Manager, 1399664, http://akas.imdb.com/title/tt1399664/combined
Unbreakable Kimmy Schmidt, 3339966, http://akas.imdb.com/title/tt3339966/combined
Vinyl, 3186130, http://akas.imdb.com/title/tt3186130/combined
Suits, 1632701, http://akas.imdb.com/title/tt1632701/combined
Modern Family, 1442437, http://akas.imdb.com/title/tt1442437/combined
Quantico, 4428122, http://akas.imdb.com/title/tt4428122/combined
The Magicians, 4254242, http://akas.imdb.com/title/tt4254242/combined
Orange Is the New Black, 2372162, http://akas.imdb.com/title/tt2372162/combined
Blindspot, 4474344, http://akas.imdb.com/title/tt4474344/combined
NCIS, 0364845, http://akas.imdb.com/title/tt0364845/combined
Sherlock, 1475582, http://akas.imdb.com/title/tt1475582/combined
Hunters, 4983204, http://akas.imdb.com/title/tt4983204/combined
Penny Dreadful, 2628232, http://akas.imdb.com/title/tt2628232/combined
iZombie, 3501584, http://akas.imdb.com/title/tt3501584/combined
Pretty Little Liars, 1578873, http://akas.imdb.com/title/tt1578873/combined
The Catch, 4396862, http://akas.imdb.com/title/tt4396862/combined
Friends, 0108778, http://akas.imdb.com/title/tt0108778/combined
American Horror Story, 1844624, http://akas.imdb.com/title/tt1844624/combined
Black Sails, 2375692, http://akas.imdb.com/title/tt2375692/combined
Empire, 3228904, http://akas.imdb.com/title/tt3228904/combined
Castle, 1219024, http://akas.imdb.com/title/tt1219024/combined
Sons of Anarchy, 1124373, http://akas.imdb.com/title/tt1124373/combined
Shadowhunters: The Mortal Instruments, 4145054, http://akas.imdb.com/title/tt4145054/combined
Gilmore Girls, 0238784, http://akas.imdb.com/title/tt0238784/combined
Bones, 0460627, http://akas.imdb.com/title/tt0460627/combined
The Path, 4789576, http://akas.imdb.com/title/tt4789576/combined
Archer, 1486217, http://akas.imdb.com/title/tt1486217/combined
Jessica Jones, 2357547, http://akas.imdb.com/title/tt2357547/combined
Z Nation, 3843168, http://akas.imdb.com/title/tt3843168/combined
Girls, 1723816, http://akas.imdb.com/title/tt1723816/combined
Bates Motel, 2188671, http://akas.imdb.com/title/tt2188671/combined
Grease Live!, 4366830, http://akas.imdb.com/title/tt4366830/combined
Orphan Black, 2234222, http://akas.imdb.com/title/tt2234222/combined
The Originals, 2632424, http://akas.imdb.com/title/tt2632424/combined
Elementary, 2191671, http://akas.imdb.com/title/tt2191671/combined
New Girl, 1826940, http://akas.imdb.com/title/tt1826940/combined
The X-Files, 0106179, http://akas.imdb.com/title/tt0106179/combined
Limitless, 4422836, http://akas.imdb.com/title/tt4422836/combined
Grimm, 1830617, http://akas.imdb.com/title/tt1830617/combined
Downton Abbey, 1606375, http://akas.imdb.com/title/tt1606375/combined
Sleepy Hollow, 2647544, http://akas.imdb.com/title/tt2647544/combined
The Office, 0386676, http://akas.imdb.com/title/tt0386676/combined
Law & Order: Special Victims Unit, 0203259, http://akas.imdb.com/title/tt0203259/combined
Doctor Who, 0436992, http://akas.imdb.com/title/tt0436992/combined
How I Met Your Mother, 0460649, http://akas.imdb.com/title/tt0460649/combined
The Americans, 2149175, http://akas.imdb.com/title/tt2149175/combined
The Good Wife, 1442462, http://akas.imdb.com/title/tt1442462/combined
Bloodline, 3520702, http://akas.imdb.com/title/tt3520702/combined
Prison Break, 0455275, http://akas.imdb.com/title/tt0455275/combined
Homeland, 1796960, http://akas.imdb.com/title/tt1796960/combined
Person of Interest, 1839578, http://akas.imdb.com/title/tt1839578/combined
Hawaii Five-0, 1600194, http://akas.imdb.com/title/tt1600194/combined
Scandal, 1837576, http://akas.imdb.com/title/tt1837576/combined
Mr. Robot, 4158110, http://akas.imdb.com/title/tt4158110/combined
Peaky Blinders, 2442560, http://akas.imdb.com/title/tt2442560/combined
Brooklyn Nine-Nine, 2467372, http://akas.imdb.com/title/tt2467372/combined
Dexter, 0773262, http://akas.imdb.com/title/tt0773262/combined
House M.D., 0412142, http://akas.imdb.com/title/tt0412142/combined
How to Get Away with Murder, 3205802, http://akas.imdb.com/title/tt3205802/combined
Lost, 0411008, http://akas.imdb.com/title/tt0411008/combined
Scorpion, 3514324, http://akas.imdb.com/title/tt3514324/combined
Teen Wolf, 1567432, http://akas.imdb.com/title/tt1567432/combined
Narcos, 2707408, http://akas.imdb.com/title/tt2707408/combined
Bob's Burgers, 1561755, http://akas.imdb.com/title/tt1561755/combined
That '70s Show, 0165598, http://akas.imdb.com/title/tt0165598/combined
Fargo, 2802850, http://akas.imdb.com/title/tt2802850/combined
Nashville, 2281375, http://akas.imdb.com/title/tt2281375/combined
True Detective, 2356777, http://akas.imdb.com/title/tt2356777/combined
